Map,MobDisplayName,MobID,MobCount
moc_pryd02,Archer Skeleton,1016,20
moc_pryd02,Drainliar,1111,20
moc_pryd02,Mimic,1191,5
moc_pryd02,Poporing,1031,20
moc_pryd02,Soldier Skeleton,1028,30
moc_pryd03,Archer Skeleton,1016,20
moc_pryd03,Drainliar,1111,10
moc_pryd03,Mimic,1191,5
moc_pryd03,Mummy,1041,40
moc_pryd03,Soldier Skeleton,1028,5
moc_pryd04,Ghoul,1036,20
moc_pryd04,Isis,1029,20
moc_pryd04,Matyr,1146,10
moc_pryd04,Mummy,1041,20
moc_pryd04,Osiris,1038,1
moc_pryd05,Anacondaq,1030,20
moc_pryd05,Ghoul,1036,5
moc_pryd05,Minorous,1149,10
moc_pryd05,Mummy,1041,25
moc_pryd05,Scorpion,1001,20
moc_pryd05,Verit,1032,15
moc_pryd06,Ghoul,1036,10
moc_pryd06,Isis,1029,10
moc_pryd06,Minorous,1149,10
moc_pryd06,Mummy,1041,20
moc_pryd06,Raydric,1163,15
moc_pryd06,Verit,1032,10
in_sphinx1,Anacondaq,1030,35
in_sphinx1,Drainliar,1111,10
in_sphinx1,Requiem,1164,5
in_sphinx1,Zerom,1178,25
in_sphinx2,Drainliar,1111,15
in_sphinx2,Matyr,1146,15
in_sphinx2,Requiem,1164,15
in_sphinx2,Whisper,1179,15
in_sphinx2,Zerom,1178,10
in_sphinx3,Drainliar,1111,20
in_sphinx3,Marduk,1140,5
in_sphinx3,Matyr,1146,10
in_sphinx3,Mimic,1191,5
in_sphinx3,Requiem,1164,35
in_sphinx3,Whisper,1179,10
in_sphinx4,Evil Druid,1117,1
in_sphinx4,Marduk,1140,25
in_sphinx4,Matyr,1146,10
in_sphinx4,Mimic,1191,4
in_sphinx4,Minorous,1149,5
in_sphinx4,Sidewinder,1037,10
in_sphinx4,Whisper,1179,20
in_sphinx5,Marduk,1140,10
in_sphinx5,Mimic,1191,5
in_sphinx5,Requiem,1164,25
in_sphinx5,Sidewinder,1037,10
in_sphinx5,Whisper,1179,10
treasure01,Ghostring,1120,1
treasure01,Hydra,1068,60
treasure01,Kukre,1070,10
treasure01,Pirate Skel,1071,15
treasure01,Plankton,1161,5
treasure01,Poison Spore,1077,10
treasure02,Drake,1112,1
treasure02,Hydra,1068,20
treasure02,Megalodon,1064,5
treasure02,Mimic,1191,5
treasure02,Penomena,1216,10
treasure02,Pirate Skel,1071,10
treasure02,Thara Frog,1034,5
treasure02,Trijoint,1279,5
treasure02,Whisper,1179,10
gl_dun02,Sting,1207,5
,,,
Total Mob Count,,,10411
