ID,ShortName,NPCPrice,ATK,MATK,DEF,MDEF,Slots,STR,AGI,VIT,INT,DEX,LUK,MinLvl,HRMin,HRMax,SRMin,SRMax,CardHit,CardCrit,CardFlee,CardSkill
1029,Tiger_Skin,548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1030,Tigers_Footskin,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1031,Mantis_Scythe,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1032,Maneater_Blossom,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1033,Maneater_Root,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1034,Blue_Hair,342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1035,Dragon_Canine,484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1036,Dragon_Scale,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1037,Dragon_Tail,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1038,Little_Evil_Horn,528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1039,Little_Evil_Wing,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1040,Elder_Pixies_Moustache,232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1041,Lantern,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1042,Bug_Leg,430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1043,Orc_Claw,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1044,Zenorcs_Fang,264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1045,Cultish_Masque,412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1046,Scorpion_Nipper,614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1047,Dead_Medusa,548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1048,Horrendous_Hair,800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1049,Skirt_of_Virgin,1700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1050,Tendon,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1051,Detonator,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1052,Single_Cell,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1053,Ancient_Tooth,548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1054,Ancient_Lips,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1055,Earthworm_Peeling,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1056,Grit,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1057,Moth_Dust,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1058,Moth_Wings,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1059,Fabric,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1060,Golden_Hair,430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1061,Witched_Starsand,484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1062,Jack_o_Pumpkin,374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1063,Fang,680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1064,Reins,802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1065,Trap,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1066,Fine-grained_Trunk,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1067,Solid_Trunk,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1068,Barren_Trunk,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1069,Orange_Net_Mushroom,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1070,Orange_Gooey_Mushroom,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1071,Unknown_Testtube,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1072,DEL_Message,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1073,Voucher,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1074,Voucher_,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1075,Voucher__,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1076,Voucher___,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1077,Voucher____,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1078,Voucher5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1079,Voucher6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1080,Voucher7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1081,DEL_Box,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1082,DEL_Box_,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1083,DEL_Box__,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1084,Kafra_Pass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1085,Unknown_Testtube_,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1086,Unknown_Testtube__,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1087,Unknown_Testtube___,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1088,Morroc_Solution,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1089,Payon_Solution,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1090,Unknown_Testtube,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1091,DEL_Box___,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1092,Empty_Testtube,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1093,Empty_Potion_Bottle,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1094,Short_Daenggie,278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1095,Needle_of_Alarm,546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1096,Round_Shell,780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1097,Worn_Out_Page,948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1098,Manacles,658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1099,Worn-out_Prison_Uniform,680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1101,Sword,100,25,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
1102,Sword_,100,25,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
1103,Sword__,100,25,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
1104,Falchion,1500,39,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
1105,Falchion_,1500,39,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
1106,Falchion__,1500,39,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
1107,Blade,2900,53,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
1108,Blade_,2900,53,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
1109,Blade__,2900,53,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
1110,Rapier,10000,70,0,0,0,2,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0
1111,Rapier_,10000,70,0,0,0,3,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0
1112,Rapier__,10000,70,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0
1113,Scimiter,17000,85,0,0,0,2,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0
1114,Scimiter_,17000,85,0,0,0,3,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0
1115,Scimiter__,17000,85,0,0,0,3,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0
1116,Katana,2000,60,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
1117,Katana_,2000,60,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
1118,Katana__,2000,60,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
1119,Tsurugi,51000,130,0,0,0,1,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0
1120,Tsurugi_,51000,130,0,0,0,2,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0
1121,Tsurugi__,51000,130,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0
1122,Ring_Pommel_Saber,24000,100,0,0,0,2,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0
1123,Haedonggum,50000,120,0,0,0,1,0,0,0,3,0,0,27,0,0,0,0,0,0,0,0
1124,Orcish_Sword,20,90,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
1125,Ring_Pommel_Saber_,24000,100,0,0,0,3,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0
1126,Saber,49000,115,0,0,0,2,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0
1127,Saber_,49000,115,0,0,0,3,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0
1128,Haedonggum,50000,120,0,0,0,2,0,0,0,3,0,0,27,0,0,0,0,0,0,0,0
1129,Flamberge,60000,150,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0
1130,Nagan,20,120,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0
1131,Ice_Falchion,20,100,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0
1132,Edge,20,115,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0
1133,Fireblend,20,100,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0
1134,Caesars_Sword,20,140,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0
1135,Cutlus,20,150,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0
1136,Solar_Sword,20,70,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0
1137,Excalibur,20,150,0,0,0,0,0,0,0,5,0,0,40,0,0,0,0,0,0,0,0
1138,Mysteltainn,20,160,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0
1139,Tirfing,20,185,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0
1140,Byeollungum,20,150,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0
1141,Immaterial_Sword,20,140,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0
1142,Jeweled_Sword,20,104,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0
1143,Gaia_Sword,20,115,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0
1144,Sashimi,20,75,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0
1145,Holy_Avenger,450000,125,0,0,0,0,0,0,0,2,0,0,75,0,0,0,0,0,0,0,0
1151,Slayer,15000,90,0,0,0,2,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0
1152,Slayer_,15000,90,0,0,0,3,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0
1153,Slayer__,15000,90,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0
1154,Bastard_Sword,22500,115,0,0,0,2,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0
1155,Bastard_Sword_,22500,115,0,0,0,3,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0
1156,Bastard_Sword__,22500,115,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0
1157,Two-handed_Sword,60000,160,0,0,0,1,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0
1158,Two-handed_Sword_,60000,160,0,0,0,2,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0
1159,Two-handed_Sword__,60000,160,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0
1160,Broad_Sword,65000,140,0,5,0,1,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0
1161,Balmung,20,300,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0
1162,Broad_Sword_,65000,140,0,5,0,2,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0
1163,Claymore,74000,180,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0
1164,Muramasa,20,170,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0
1165,Masamune,20,200,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0
1166,Dragon_Slayer,20,150,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0
1167,Schweizersabel,20,160,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0
1168,Zweihander,20,190,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0
1169,Executioner,20,155,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0
1170,Katzbalger,20,175,0,10,0,0,0,0,5,0,0,0,48,0,0,0,0,0,0,0,0
1201,Knife,50,17,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1202,Knife_,50,17,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1203,Knife_,50,17,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1204,Cutter,1250,30,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1205,Cutter_,1250,30,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1206,Cutter__,1250,30,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1207,Main_Gauche,2400,43,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1208,Main_Gauche_,2400,43,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1209,Main_Gauche__,2400,43,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1210,Dirk,8500,59,0,0,0,2,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0
1211,Dirk_,8500,59,0,0,0,3,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0
1212,Dirk__,8500,59,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0
1213,Dagger,14000,73,0,0,0,2,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0
1214,Dagger_,14000,73,0,0,0,3,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0
1215,Dagger__,14000,73,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0
1216,Stiletto,19500,87,0,0,0,2,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0
1217,Stiletto_,19500,87,0,0,0,3,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0
1218,Stiletto__,19500,87,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0
1219,Gladius,43000,105,0,0,0,2,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0
1220,Gladius_,43000,105,0,0,0,3,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0
1221,Gladius__,43000,105,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0
1222,Damascus,49000,118,0,0,0,1,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0
1223,Fortune_Sword,20,90,0,0,0,0,0,0,0,0,0,5,24,0,0,0,0,0,0,0,0
1224,Swordbreaker,20,40,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0
1225,Mailbreaker,20,40,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0
1226,Damascus_,49000,118,0,0,0,2,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0
1227,Weeder_Knife,20,80,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0
1228,Combat_Knife,20,80,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0
1229,Mamas_Knife,20,75,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0
1230,House_Auger,20,80,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0
1231,Bazerald,20,70,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0
1232,Assassin_Dagger,20,125,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0
1233,Excorcise,20,90,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0
1234,Moonlight_Sword,20,50,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0
1235,Azoth,20,110,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0
1236,Sucsamad,20,140,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0
1237,Grimtooth,20,150,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0
1238,Zenny_Knife,20,64,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0
1239,Poison_Knife,20,64,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0
1240,Princess_Knife,20,84,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
1241,Cursed_Knife,80000,55,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0
1242,Counter_Knife,120000,75,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0
1250,Jur,19500,125,0,0,0,2,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0
1251,Jur_,19500,125,0,0,0,3,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0
1252,Katar,41000,148,0,0,0,1,0,0,0,0,1,0,33,0,0,0,0,0,0,0,0
1253,Katar_,41000,148,0,0,0,2,0,0,0,0,1,0,33,0,0,0,0,0,0,0,0
1254,Jamadhar,37200,165,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0
1255,Jamadhar_,37200,165,0,0,0,1,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0
1256,Katar_of_Frozen_Icicle,45000,105,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0
1257,Katar_of_Dusty_Thornbush,45000,105,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0
1258,Katar_of_Raging_Blaze,45000,105,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0
1259,Katar_of_Piercing_Wind,45000,105,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0
1260,Katar_of_Ghoul_Legbone,52500,150,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0
1261,Infiltrator,57000,100,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0
1301,Axe,500,38,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
1302,Axe_,500,38,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
1303,Axe__,500,38,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
1304,Orcish_Axe,20,75,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
1305,Cleaver,20,140,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0
1306,War_Axe,20,145,0,0,0,1,0,0,0,0,2,2,76,0,0,0,0,0,0,0,0
1351,Battle_Axe,5400,80,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
1352,Battle_Axe_,5400,80,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
1353,Battle_Axe__,5400,80,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
1354,Hammer,15500,120,0,0,0,2,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0
1355,Hammer_,15500,120,0,0,0,3,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0
1356,Hammer__,15500,120,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0
1357,Buster,34000,155,0,0,0,1,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0
1358,Buster_,34000,155,0,0,0,2,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0
1359,Buster__,34000,155,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0
1360,Two-handed_Axe,55000,185,0,0,0,1,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0
1361,Two-handed_Axe_,55000,185,0,0,0,2,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0
1362,Two-handed_Axe__,55000,185,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0
1363,Bloody_Axe,20,160,0,0,0,0,10,0,0,0,0,0,44,0,0,0,0,0,0,0,0
1364,Great_Axe,20,185,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0
1365,Sabbath,20,120,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0
1366,Light_Epsilon,20,180,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0
1367,Slaughter,20,120,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0
1368,Tomahawk,20,165,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0
1369,Guillotine,20,215,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0
1401,Javelin,150,28,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
1402,Javelin_,150,28,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
1403,Javelin__,150,28,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
1404,Spear,1700,44,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
1405,Spear_,1700,44,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
1406,Spear__,1700,44,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
1407,Pike,3450,60,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
1408,Pike_,3450,60,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
1409,Pike__,3450,60,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
1410,Lance,60000,185,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0
1411,Lance_,60000,185,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0
1412,Lance__,60000,185,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0
1413,Gungnir,20,95,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
1415,Brocca,20,85,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0
1416,Tjungkuletti,20,100,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0
1417,Poll_Axe,20,160,0,0,0,1,1,0,0,2,1,0,71,0,0,0,0,0,0,0,0
1451,Guisarme,13000,84,0,0,0,2,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0
1452,Guisarme_,13000,84,0,0,0,3,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0
1453,Guisarme_,13000,84,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0
1454,Glaive,20000,104,0,0,0,2,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0
1455,Glaive_,20000,104,0,0,0,3,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0
1456,Glaive__,20000,104,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0
1457,Partizan,27000,124,0,0,0,1,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0
1458,Partizan_,27000,124,0,0,0,2,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0
1459,Partizan__,27000,124,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0
1460,Trident,51000,150,0,0,0,2,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0
1461,Trident_,51000,150,0,0,0,3,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0
1462,Trident__,51000,150,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0
1463,Hallberd,54000,165,0,0,0,1,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0
1464,Hallberd_,54000,165,0,0,0,2,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0
1465,Hallberd__,54000,165,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0
1466,Cresent_Scythe,20,150,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0
1467,Bill_Guisarme,20,180,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0
1472,Staff_of_Soul,20,25,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0
1473,Wizardry_Staff,20,120,0,0,0,0,0,0,0,0,2,0,90,0,0,0,0,0,0,0,0
1501,Club,120,23,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
1502,Club_,120,23,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
1503,Club__,120,23,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
1504,Mace,1600,37,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
1505,Mace_,1600,37,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
1506,Mace__,1600,37,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
1507,Smasher,9000,54,0,0,0,2,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0
1508,Smasher_,9000,54,0,0,0,3,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0
1509,Smasher__,9000,54,0,0,0,3,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0
1510,Flail,16000,69,0,0,0,2,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0
1511,Flail_,16000,69,0,0,0,3,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0
1512,Flail__,16000,69,0,0,0,3,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0
1513,Morning_Star,41000,110,0,0,0,1,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0
