ID,MobShortName,Lv,HP,bEXP,jEXP,Range,ATK,DEF,MDEF,HIT,FLEE,Drop1,Rate1,Drop2,Rate2,Drop3,Rate3,Drop4,Rate4,Drop5,Rate5,Drop6,Rate6,Drop7,Rate7,Drop8,Rate8,BossItem1,BossRate1,BossItem2,BossRate2,BossItem3,BossRate3
1253,GARGOYLE,48,3950,1650,1650,9,290,10,10,174,109,912,4000,1039,500,512,0,512,0,2619,1,1769,2000,757,238,512,0,0,0,0,0,0,0
1061,NIGHTMARE,49,4437,1729,1787,1,447,0,40,113,123,944,5500,510,500,2608,2,603,30,505,100,1261,1,984,60,4127,1,0,0,0,0,0,0
1189,ORC_ARCHER,49,7440,1729,1787,9,310,10,5,174,93,1063,5500,1753,1000,1756,2500,1755,2500,1716,2,501,1400,509,900,2330,5,0,0,0,0,0,0
1101,BAPHOMET_,50,8578,2706,1480,1,487,15,25,143,125,923,500,984,63,1464,2,607,50,610,100,503,300,2405,50,4129,1,0,0,0,0,0,0
1168,SCORPION_KING,50,6354,2187,1346,1,500,40,10,133,100,994,45,1046,5500,1005,15,904,5000,943,3000,504,700,512,0,4130,1,0,0,0,0,0,0
1180,NINE_TAIL,51,9466,1650,825,1,610,10,25,140,131,1022,5500,919,7000,603,100,604,100,526,250,525,350,756,100,746,200,0,0,0,0,0,0
1191,MIMIC,51,6120,165,165,1,150,10,40,126,172,617,5,603,45,1065,1200,611,3000,714,3,2626,1,757,270,2205,120,0,0,0,0,0,0
1257,INJUSTICE,51,7600,2118,1488,1,480,0,0,122,93,999,300,7054,5500,7053,3500,2313,5,2316,2,512,0,1255,2,512,0,0,0,0,0,0,0
1263,WIND_GHOST,51,4820,2118,1488,2,489,0,45,136,140,912,5000,932,6000,7005,500,1610,25,1611,8,996,100,1615,1,512,0,0,0,0,0,0,0
1267,CARAT,51,5200,1926,1353,1,330,0,25,136,92,7054,3200,536,1000,2409,5,5003,1,512,0,512,0,504,450,512,0,0,0,0,0,0,0
1149,MINOROUS,52,7431,2750,1379,1,590,15,5,104,94,941,5500,756,196,1361,2,1005,10,516,1500,1301,200,657,150,4126,1,0,0,0,0,0,0
1163,RAYDRIC,52,8613,3410,1795,1,830,40,15,121,99,985,106,2266,1,2315,2,1158,2,1116,100,1004,10,7054,5500,4133,1,0,0,0,0,0,0
1196,SKEL_PRISONER,52,8691,2466,1562,1,660,10,20,128,72,1098,3500,7016,100,2320,1,716,600,930,3500,2408,35,934,1500,2282,1,0,0,0,0,0,0
1213,HIGH_ORC,52,6890,3618,1639,1,428,15,5,134,98,7002,2500,1157,10,999,90,931,7500,912,1300,756,196,502,900,4066,1,0,0,0,0,0,0
1276,RAYDRIC_ARCHER,52,5250,3025,2125,9,415,35,5,197,77,7054,5500,512,0,2315,2,1701,150,1764,2000,1715,3,985,106,512,0,0,0,0,0,0,0
1192,WRAITH,53,10999,2199,1099,1,580,5,30,148,148,1059,6500,2206,10,2506,2,716,650,602,1300,2505,10,731,5,735,10,0,0,0,0,0,0
1197,ZOMBIE_PRISONER,53,11280,2635,1724,1,780,10,20,125,77,1099,3500,7016,105,2266,1,716,600,930,3500,2408,39,985,112,1093,1,0,0,0,0,0,0
1264,MERMAN,53,12300,3345,2054,2,482,10,35,138,98,1054,1300,523,300,657,200,720,40,995,35,1460,3,756,203,512,0,0,0,0,0,0,0
1098,ANUBIS,55,12359,2906,2700,1,688,0,45,150,124,2602,5,504,600,2601,5,1007,15,512,0,512,0,512,0,4138,1,0,0,0,0,0,0
1209,CRAMP,56,4720,2300,1513,1,395,0,5,121,141,7007,5500,528,1000,726,80,746,110,657,150,510,70,984,95,4028,2,0,0,0,0,0,0
1287,SOLDIER_GUARDIAN,56,15670,1,1,1,873,35,0,159,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1131,JOKER,57,12450,3706,2362,1,621,10,35,155,200,912,2000,616,2,641,20,502,1000,1259,1,984,100,512,0,4139,1,0,0,0,0,0,0
1216,PENOMENA,57,7256,2870,2200,7,415,5,50,193,62,7013,5500,962,8000,938,7000,525,200,719,15,1258,1,716,550,4035,1,0,0,0,0,0,0
1117,EVIL_DRUID,58,16506,2890,1827,1,420,5,60,126,87,2217,10,1720,1,2508,2,1551,10,610,200,609,10,509,2000,4141,1,0,0,0,0,0,0
1193,ALARM,58,10647,3987,2300,1,480,15,15,143,120,1095,5500,2607,20,7005,1500,611,1300,984,105,7026,20,912,1500,512,0,0,0,0,0,0,0
1194,ARCLOUSE,59,6075,860,1000,1,570,10,15,134,134,1096,3500,938,3000,943,800,912,450,716,300,997,20,912,2500,512,0,0,0,0,0,0,0
1195,RIDEWORD,59,11638,2007,3106,1,584,5,35,179,134,1097,5500,1553,4,1554,4,1555,2,1556,2,7015,300,1006,20,722,5,0,0,0,0,0,0
1198,DARK_PRIEST,59,28470,3320,2974,1,298,30,60,141,113,1557,2,2608,30,505,100,716,450,1009,50,512,0,512,0,512,0,0,0,0,0,0,0
1260,DARK_FRAME,59,7500,3652,3271,1,960,10,45,144,131,7054,5500,734,1000,2505,30,512,0,512,0,1000,80,747,3,512,0,0,0,0,0,0,0
1269,CLOCK,60,11050,3410,2904,1,720,15,10,150,130,1095,5500,1019,800,504,900,657,220,7026,30,7027,30,985,163,512,0,0,0,0,0,0,0
1278,STALACTIC_GOLEM,60,18700,3872,2695,1,950,50,5,135,105,7004,2000,7054,5500,1000,250,997,30,757,250,512,0,985,163,512,0,0,0,0,0,0,0
1154,PASANA,61,8289,4087,2135,1,513,29,35,130,134,7110,4500,7121,2500,757,20,1005,500,1217,150,512,0,512,0,4099,1,0,0,0,0,0,0
1207,STING,61,9500,4081,2970,1,850,5,30,181,106,7004,5500,1756,1500,2624,1,1003,130,997,25,10007,10,2209,350,719,3,0,0,0,0,0,0
1275,ALICE,62,10000,3583,2400,1,550,5,5,162,126,7047,2500,637,40,2407,3,739,30,512,100,503,400,2215,5,512,0,0,0,0,0,0,0
1132,KHALITZBURG,63,19276,4378,2750,1,875,45,10,136,128,932,8000,985,191,5017,1,2108,2,1004,10,504,1000,1127,2,4136,1,0,0,0,0,0,0
1200,ZHERLTHSH,63,18300,3608,2304,1,700,10,15,188,148,7017,5,504,800,503,1200,2331,8,2622,1,984,134,2291,3,512,0,0,0,0,0,0,0
1206,ANOLIAN,63,18960,4378,2907,1,640,15,15,160,106,7003,5500,1754,2000,504,650,10019,10,943,5500,2625,1,984,134,526,5,0,0,0,0,0,0
1270,C_TOWER_MANAGER,63,18600,4378,2850,3,880,35,30,138,138,1095,5500,7054,5500,999,500,520,850,2109,1,7026,2000,7027,2000,512,0,0,0,0,0,0,0
1086,GOLDEN_BUG,64,126000,14300,7150,1,870,60,45,149,139,969,1000,1524,150,2246,250,10016,500,714,300,985,2000,984,1500,4128,1,2610,2000,701,1000,512,0
1115,EDDGA,65,152000,25025,12870,1,1215,15,15,155,135,1133,150,2268,250,518,10000,1258,500,1030,250,985,2300,984,1700,4123,1,1029,5000,1030,1000,994,3000
1205,EXECUTIONER,65,28980,4730,3536,2,570,35,35,153,150,7024,5,1108,100,1111,80,1114,60,1125,40,999,120,984,145,512,0,0,0,0,0,0,0
1150,MOONLIGHT,67,120000,27500,14300,1,1200,10,55,162,166,5008,1000,1234,100,1525,150,10008,500,638,650,985,2600,984,1900,4131,1,1022,5000,504,1500,728,500
1159,PHREEONI,69,188000,32175,16445,1,880,10,20,199,154,1015,10000,1223,500,1236,150,1014,5000,2288,300,985,2900,984,2100,4121,1,1008,500,730,1000,7124,4000
1112,DRAKE,70,326666,28600,22880,1,1800,20,35,149,150,1127,600,1125,950,1135,150,1128,400,5019,350,985,3200,984,2300,4137,1,504,5000,719,500,512,0
1201,RYBIO,71,9572,6317,3520,1,686,45,37,148,168,1015,4000,7017,3,504,800,731,30,1008,10,984,100,512,0,512,0,0,0,0,0,0,0
1204,TIRFING,71,29900,5412,4235,1,950,30,35,203,158,7022,1,638,50,1211,100,1214,70,1217,40,999,120,984,189,1157,25,0,0,0,0,0,0
1046,DOPPELGANGER,72,249000,51480,10725,1,1340,60,35,197,162,2317,250,1162,220,1168,150,2258,350,1411,550,985,3800,984,2700,4142,1,724,1500,505,6000,512,0
1259,GRYPHON,72,27800,5896,4400,1,880,35,35,187,167,7048,2500,7054,5500,7063,120,1452,1500,757,150,984,185,996,150,1417,1,0,0,0,0,0,0
1202,PHENDARK,73,22729,6826,3443,2,794,52,36,150,135,1015,4000,7017,4,504,800,512,0,984,150,512,0,512,0,512,0,0,0,0,0,0,0
1059,MISTRESS,74,212000,39325,27170,1,880,40,60,144,239,1413,150,518,10000,2249,250,616,1000,7018,10,985,4400,984,3300,4132,1,996,1500,526,4000,722,3000
1190,ORC_LORD,74,393000,62205,8580,1,2700,40,5,184,156,1363,200,2601,500,5007,150,2627,1000,512,0,985,4400,984,3100,512,0,968,5500,617,2000,512,0
1208,WANDER_MAN,74,8170,5786,4730,2,450,15,15,201,266,7005,5500,616,1,1164,1,2270,5,610,650,984,217,608,3,732,1,0,0,0,0,0,0
1285,ARCHER_GUARDIAN,74,28634,0,0,12,1120,35,60,239,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1203,MYSTELTAINN,76,33350,6457,5159,2,1160,30,30,235,215,7019,1,1117,100,1152,70,1155,40,1163,2,999,120,984,243,757,215,0,0,0,0,0,0
1087,ORK_HERO,77,295700,58630,32890,1,2257,40,45,182,168,968,10000,10018,500,1366,150,2106,250,1124,1000,985,4700,984,3700,4143,1,725,2000,607,1500,999,5000
1038,OSIRIS,78,415400,71500,28600,1,780,10,25,164,153,617,2000,1232,150,2235,200,1255,600,1009,1000,5053,150,984,3900,4144,1,603,4000,608,3000,751,500
1148,MEDUSA,79,22408,6876,4697,1,827,48,38,156,153,1048,6000,522,2500,702,200,2610,150,722,250,967,3500,1007,3,4124,1,0,0,0,0,0,0
1219,KNIGHT_OF_ABYSS,79,36140,8469,6268,1,1600,55,50,214,147,1064,5500,7023,5,2318,1,1410,25,1162,1,985,369,984,259,1160,15,0,0,0,0,0,0
1272,DARK_LORD,80,360000,65780,45045,2,2800,30,70,179,200,1615,800,5017,550,1237,300,2334,300,2507,100,985,5300,984,4100,2609,140,7005,6000,512,0,617,2000
1039,BAPHOMET,81,668000,107250,37895,2,3220,35,45,201,233,1466,200,2256,200,2607,800,714,500,617,3000,985,5600,984,4300,4147,1,607,2000,750,500,923,5000
1147,MAYA,81,169000,42900,17875,1,1800,60,25,163,178,10006,500,2615,200,2234,200,639,500,7020,10,985,3500,984,2500,4146,1,730,2000,603,3000,617,2000
1268,BLOODY_KNIGHT,82,57870,10120,6820,3,2150,60,50,207,157,7054,5500,2229,45,2317,5,2106,65,1170,1,984,304,985,433,1417,2,0,0,0,0,0,0
1286,KNIGHT_GUARDIAN,86,30214,0,0,2,1280,55,30,211,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1288,EMPELIUM,90,68430,0,0,1,0,50,50,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1157,PHARAOH,93,445997,114990,41899,1,2267,67,70,182,186,7113,6000,7114,2500,1136,100,2327,150,5002,500,1552,300,984,4500,4148,1,1009,5500,526,5000,732,5000
